date,y
2021-01-31,0.0
2021-02-28,0.8414709848078965
2021-03-31,0.9092974268256817
2021-04-30,0.1411200080598672
2021-05-31,-0.7568024953079282
2021-06-30,-0.9589242746631385
2021-07-31,-0.27941549819892586
2021-08-31,0.6569865987187891
2021-09-30,0.9893582466233818
2021-10-31,0.4121184852417566
2021-11-30,-0.5440211108893699
2021-12-31,-0.9999902065507035
2022-01-31,-0.5365729180004349
2022-02-28,0.4201670368266409
2022-03-31,0.9906073556948704
2022-04-30,0.6502878401571169
2022-05-31,-0.2879033166650653
2022-06-30,-0.9613974918795568
2022-07-31,-0.750987246771676
2022-08-31,0.14987720966295234
2022-09-30,0.9129452507276277
2022-10-31,0.836655638536056
2022-11-30,-0.008851309290403876
2022-12-31,-0.8462204041751706
2023-01-31,-0.9055783620066239
2023-02-28,-0.13235175009777303
2023-03-31,0.7625584504796028
2023-04-30,0.956375928404503
2023-05-31,0.27090578830786904
2023-06-30,-0.6636338842129675
2023-07-31,-0.9880316240928618
2023-08-31,-0.404037645323065
2023-09-30,0.5514266812416906
2023-10-31,0.9999118601072672
2023-11-30,0.5290826861200238
2023-12-31,-0.428182669496151
2024-01-31,-0.9917788534431158
2024-02-29,-0.6435381333569994
2024-03-31,0.2963685787093853
2024-04-30,0.9637953862840878
2024-05-31,0.7451131604793488
2024-06-30,-0.158622668804709
2024-07-31,-0.9165215479156338
2024-08-31,-0.8317747426285983
2024-09-30,0.017701925105413577
2024-10-31,0.8509035245341184
2024-11-30,0.9017883476488092
2024-12-31,0.123573122745224
2025-01-31,-0.7682546613236668
2025-02-28,-0.9537526527594719
2025-03-31,-0.26237485370392877
2025-04-30,0.6702291758433747
2025-05-31,0.9866275920404853
2025-06-30,0.3959251501818342
2025-07-31,-0.5587890488516162
2025-08-31,-0.9997551733586199
2025-09-30,-0.5215510020869119
2025-10-31,0.43616475524782494
2025-11-30,0.9928726480845371
2025-12-31,0.6367380071391379
2026-01-31,-0.3048106211022167
2026-02-28,-0.9661177700083929
2026-03-31,-0.7391806966492229
2026-04-30,0.16735570030280694
2026-05-31,0.9200260381967907
2026-06-30,0.8268286794901035
2026-07-31,-0.026551154023966794
2026-08-31,-0.8555199789753223
2026-09-30,-0.8979276806892913
2026-10-31,-0.11478481378318722
2026-11-30,0.7738906815578891
2026-12-31,0.9510546532543747
2027-01-31,0.25382336276203626
2027-02-28,-0.6767719568873076
2027-03-31,-0.9851462604682474
2027-04-30,-0.38778163540943045
2027-05-31,0.5661076368981803
2027-06-30,0.9995201585807313
2027-07-31,0.5139784559875352
2027-08-31,-0.4441126687075084
2027-09-30,-0.9938886539233752
2027-10-31,-0.629887994274454
2027-11-30,0.31322878243308516
2027-12-31,0.9683644611001854
2028-01-31,0.7331903200732921
2028-02-29,-0.1760756199485871
2028-03-31,-0.9234584470040598
2028-04-30,-0.8218178366308225
2028-05-31,0.03539830273366069
2028-06-30,0.8600694058124533
2028-07-31,0.8939966636005579
2028-08-31,0.10598751175115685
2028-09-30,-0.7794660696158047
2028-10-31,-0.9482821412699473
2028-11-30,-0.2452519854676543
2028-12-31,0.683261714736121
2029-01-31,0.9835877454343449
2029-02-28,0.37960773902752165
2029-03-31,-0.5733818719904229
2029-04-30,-0.9992068341863537
2029-05-31,-0.5063656411097588
2029-06-30,0.45202578717835057
2029-07-31,0.9948267913584063
2029-08-31,0.6229886314423488
2029-09-30,-0.32162240316253093
2029-10-31,-0.9705352835374847
2029-11-30,-0.7271425000808527
2029-12-31,0.18478174456066745
2030-01-31,0.926818505417785
2030-02-28,0.8167426066363169
2030-03-31,-0.044242678085070965
2030-04-30,-0.8645514486106083
2030-05-31,-0.8899956043668333
2030-06-30,-0.09718190589320902
2030-07-31,0.7849803886813105
2030-08-31,0.9454353340247703
2030-09-30,0.23666139336428602
2030-10-31,-0.689697940935389
2030-11-30,-0.9819521690440836
2030-12-31,-0.3714041014380903
2031-01-31,0.5806111842123143
2031-02-28,0.9988152247235795
2031-03-31,0.4987131538963941
2031-04-30,-0.45990349068959124
2031-05-31,-0.9956869868891794
2031-06-30,-0.6160404591886565
2031-07-31,0.3299908256737821
2031-08-31,0.972630067242408
2031-09-30,0.7210377105017316
2031-10-31,-0.19347339203846847
2031-11-30,-0.9301059501867618
2031-12-31,-0.8116033871367005
2032-01-31,0.05308358714605824
2032-02-29,0.8689657562142357
2032-03-31,0.8859248164599484
2032-04-30,0.08836868610400142
2032-05-31,-0.7904332067228887
2032-06-30,-0.9425144545582509
2032-07-31,-0.2280522595008612
2032-08-31,0.6960801312247415
2032-09-30,0.9802396594403116
2032-10-31,0.363171365373259
2032-11-30,-0.5877950071674065
2032-12-31,-0.9983453608739179
2033-01-31,-0.49102159389846933
2033-02-28,0.4677451620451334
2033-03-31,0.9964691731217737
2033-04-30,0.6090440218832924
2033-05-31,-0.3383333943242765
2033-06-30,-0.9746486480944947
2033-07-31,-0.7148764296291645
2033-08-31,0.2021498814156536
2033-09-30,0.933320523748862
2033-10-31,0.8064005807754863
2033-11-30,-0.06192033725605731
2033-12-31,-0.8733119827746476
2034-01-31,-0.8817846188147811
2034-02-28,-0.0795485428747221
2034-03-31,0.7958240965274552
2034-04-30,0.9395197317131483
2034-05-31,0.21942525837900473
2034-06-30,-0.702407785577371
2034-07-31,-0.9784503507933796
2034-08-31,-0.35491017584493534
2034-09-30,0.5949327780232087
2034-10-31,0.9977972794498907
2034-11-30,0.4832915637282565
2034-12-31,-0.47555018687189876
2035-01-31,-0.9971732887740798
2035-02-28,-0.6019998676776046
2035-03-31,0.3466494554970303
2035-04-30,0.9765908679435658
2035-05-31,0.7086591401823227
2035-06-30,-0.21081053291348129
2035-07-31,-0.9364619742512132
2035-08-31,-0.8011345951780408
2035-09-30,0.07075223608034517
2035-10-31,0.8775897877771157
2035-11-30,0.8775753358042688
2035-12-31,0.07072216723899125
2036-01-31,-0.8011526357338306
2036-02-29,-0.936451400117644
2036-03-31,-0.21078106590019152
2036-04-30,0.7086804082392084
2036-05-31,0.9765843832906294
2036-06-30,0.346621180094276
2036-07-31,-0.6020239375552833
2036-08-31,-0.997171023392149
2036-09-30,-0.47552366901205834
2036-10-31,0.4833179536679627
2036-11-30,0.9977992786806003
2036-12-31,0.5949085484614269
2037-01-31,-0.3549383576518463
2037-02-28,-0.9784565746221131
2037-03-31,-0.7023863292684921
